id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
1.52E+18,2022-05-02 11:01:00 Turkey Standard Time,5/2/2022,11:01:00,300,8.47E+17,snt_uni_lu,SnT,Did you know that there are fake online universities selling education?  ðSnT researchers are working with @LIST_Luxembourg in the EBSILUX project to check such information and improve their trustworthiness through #blockchain.  â¡ï¸ https://t.co/nAmZ3Mn0CW   #SnT_Highlights  https://t.co/AmY272ABK2,en,https://twitter.com/SnT_uni_lu/status/1521037022550540290,FALSE,0
1.52E+18,2022-05-02 11:00:41 Turkey Standard Time,5/2/2022,11:00:41,300,966173665,ncore_nhs,NCORE,A great snippet of Dr Aftab Laherâs bio! You can meet Aftab at his Introduction to Motivational Interviewing course!  13 June in Derby  22 July online  Visit our website at  https://t.co/VR09Ovl9An to find out more...  #training #education #healthcare #onlinelearning  https://t.co/HFTcSnIt5Y,en,https://twitter.com/NCORE_NHS/status/1521036945161437184,FALSE,2
1.52E+18,2022-05-02 11:00:01 Turkey Standard Time,5/2/2022,11:00:01,300,153287840,themja,MJA,MJA Vol 216 Issue 8 is now available online at  https://t.co/kKsXmNLfku â¦ Premium content includes bone skeletons for education purposes; rhabdomyolysis; exostoses + free &amp; open access content â¦ #medtwitter  https://t.co/s6GUKnMr6B,en,https://twitter.com/theMJA/status/1521036774738305025,FALSE,2
1.52E+18,2022-05-02 10:55:03 Turkey Standard Time,5/2/2022,10:55:03,300,1.51E+18,onlinejungolf,Online Junior Golf,"A really important part of any young female athletes journey is this elephant in the room. Important that your coaching team has understanding, education, and creates an environment for open conversationðð» #onlinejuniorgolf",en,https://twitter.com/onlinejungolf/status/1521035527595728898,FALSE,1
1.52E+18,2022-05-02 10:52:56 Turkey Standard Time,5/2/2022,10:52:56,300,1243478749,atee_brussels,Association for Teacher Education in Europe,#SchoolEdGateway #teachers #students  Online educational resources in Ukrainian: schooling in Ukraine under adverse conditions   https://t.co/dGY8vlq1cx,en,https://twitter.com/ATEE_Brussels/status/1521034993899868160,FALSE,3
1.52E+18,2022-05-02 10:43:00 Turkey Standard Time,5/2/2022,10:43:00,300,1.46E+18,sikorskidamian_,Damian Sikorski ð¡ cryptods.eth,109/ NFT or just ERC-721 technology will change the future of online education. Benefits are huge.  #NFT #ERC721 #education,en,https://twitter.com/sikorskidamian_/status/1521032492253331456,FALSE,1
1.52E+18,2022-05-02 10:42:46 Turkey Standard Time,5/2/2022,10:42:46,300,33467189,stakeholders,Stakeholder  Forum,"âï¸1 day until our online legacy webinar with Prof. @DaniellaTilbury! Are you registered?  ðTheme: The environment, education &amp; the future ð3 May, 16 - 18 CET / 10 - 12 EDT  Join the conversationð  https://t.co/ohU09EXwSB  #Stockholm50 @StockholmPlus50 @GibraltarGov",en,https://twitter.com/stakeholders/status/1521032436066443265,FALSE,2
1.52E+18,2022-05-02 10:41:49 Turkey Standard Time,5/2/2022,10:41:49,300,1.28E+18,financedata1,Finance,Achieving quality education for children through SDGs - Tribune Online  https://t.co/B0PKSyb1EL,en,https://twitter.com/Financedata1/status/1521032195128889344,FALSE,1
1.52E+18,2022-05-02 10:39:02 Turkey Standard Time,5/2/2022,10:39:02,300,1.24E+18,doornevanessa,Vanessa Doorne,@Kent_Online Itâs all backward thinking &amp; doesnât help with the childâs education not one bit. What they need to concentrate on is training their staff how to recognise children with learning disabilities &amp; helping them as they are ,en,https://twitter.com/DoorneVanessa/status/1521031497192456193,FALSE,2
1.52E+18,2022-05-02 10:38:12 Turkey Standard Time,5/2/2022,10:38:12,300,127813745,famedtrust,Family Education Trust,Draft Clinical Commissioning Policy guidance available online states that it should be given as a secondary service for trans women as âaugmentation mammoplasty should not be confused with breast enhancement in natal women.,en,https://twitter.com/FamEdTrust/status/1521031285153619969,FALSE,3
1.52E+18,2022-05-02 10:34:59 Turkey Standard Time,5/2/2022,10:34:59,300,1.47E+18,group_kq,KQ education group,An online course helps grad students design their careersÂ (opinion)  https://t.co/gT4aAk3Hcn,en,https://twitter.com/group_kq/status/1521030474025639938,FALSE,1
1.52E+18,2022-05-02 10:33:15 Turkey Standard Time,5/2/2022,10:33:15,300,1.50E+18,geniuseducati16,Genius Education India,"Degree &amp; Masters in Online Mode from UGC recognized University MBA,  https://t.co/GBYhIbZXuX, MSC, MCA,  https://t.co/ZytIcWCF3y, BBA, BCA, BSc........ Global Curriculum Get 24/7 Access to Study Material Affordable Fees . . visit  https://t.co/0XvHR9r2E6 . . #mba #bba #ba #mca #bca  https://t.co/B4APYOEPIb",en,https://twitter.com/GeniusEducati16/status/1521030039046864897,FALSE,2
1.52E+18,2022-05-02 10:27:30 Turkey Standard Time,5/2/2022,10:27:30,300,1619151054,the_parenthood,The Parenthood,"Don't miss tonight's online #Elections2022 Candidates Forum on Early Childhood Education &amp; Care! Discuss with @stuartrobertmp, @AmandaRishworth, @MehreenFaruqi, &amp; @JaneCaro &amp; tell them why Early Education matters! Register here:  https://t.co/2uoTTZP3Qa #auspol  https://t.co/lsJGzk4oCG",en,https://twitter.com/the_parenthood/status/1521028594566410240,FALSE,2
